/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward')
 -- forward : 1.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None)
 -- forward : -0.15
 -- None : -2.83
 -- right : 1.86
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -19.57
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : -5.19
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('left', 'red', None)
 -- forward : -4.67
 -- None : 2.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : -5.05
 -- None : 2.08
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -19.65
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -5.04
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right')
 -- forward : -4.67
 -- None : 2.11
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -5.48
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : -0.10
 -- None : -2.78
 -- right : 1.90
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 2.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -4.88
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('left', 'green', None)
 -- forward : -0.01
 -- None : -2.24
 -- right : -0.07
 -- left : 1.47

('forward', 'green', 'right')
 -- forward : 1.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : -5.07
 -- None : 1.98
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -4.84
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -4.68
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

None
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left')
 -- forward : -0.18
 -- None : 0.59
 -- right : 0.00
 -- left : 0.00

