/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 2.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None)
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -19.94
 -- None : 2.56
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : -4.84
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('left', 'red', None)
 -- forward : -5.25
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : -4.83
 -- None : 1.99
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -5.14
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -4.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right')
 -- forward : -5.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -4.61
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : -0.06
 -- None : -2.66
 -- right : 1.74
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -4.80
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', None)
 -- forward : -0.01
 -- None : -2.96
 -- right : 0.92
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 1.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : -20.04
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -5.48
 -- None : 1.96
 -- right : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -5.08
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

None
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left')
 -- forward : -0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left')
 -- forward : -0.07
 -- None : -0.02
 -- right : 1.69
 -- left : 0.00

